tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6632e-04, 5.5176e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
