tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
