tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
