tensor([[0.0016, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5653e-05, 5.1746e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5383e-06, 5.9822e-07]], grad_fn=<SoftplusBackward>)
